14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
14:33:10.239  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 81 bytes}.
14:33:10.254  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
14:33:10.254  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 71 bytes}.
14:33:10.269  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:33:10.269  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 71 bytes}.
14:33:10.285  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml", "Status": 1}
14:33:10.285  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 77 bytes}.
14:33:10.301  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
14:33:10.301  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 73 bytes}.
14:33:10.317  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
14:33:10.317  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 73 bytes}.
14:33:10.332  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 2}
14:33:10.332  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 74 bytes}.
14:33:10.347  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"2","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
14:33:10.363  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:33:10.363  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 70 bytes}.
14:33:10.378  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml", "Status": 1}
14:33:10.378  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 80 bytes}.
14:33:10.394  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
14:33:10.394  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 69 bytes}.
14:33:10.409  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 2}
14:33:10.409  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 77 bytes}.
14:33:10.425  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:33:10.425  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 66 bytes}.
14:33:10.440  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml", "Status": 1}
14:33:10.440  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 78 bytes}.
14:33:10.455  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
14:33:10.455  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 71 bytes}.
14:33:10.470  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 2}
14:33:10.470  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 75 bytes}.
14:33:10.486  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
14:33:10.486  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 68 bytes}.
14:33:10.500  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml", "Status": 1}
14:33:10.500  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 82 bytes}.
14:33:10.516  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
14:33:10.516  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 2}
14:33:10.516  TRACE  @ConfigurationProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke", "Status": 1}
14:33:10.516  DEBUG  @ConfigurationProcessor: Elapsed time of "Configuration" core scan stage: 00:00:00.3842532.
14:33:10.516  TRACE  @ConfigurationProcessor: Receive message {ScanDone, Json}. Data: 
14:33:10.531  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 2}
14:33:10.531  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 79 bytes}.
14:33:10.547  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml", "Status": 1}
14:33:10.547  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 76 bytes}.
14:33:10.562  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
14:33:10.562  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 70 bytes}.
14:33:10.578  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 2}
14:33:10.578  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 75 bytes}.
14:33:10.593  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 2}
14:33:10.593  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 74 bytes}.
14:33:10.609  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 2}
14:33:10.609  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 72 bytes}.
14:33:10.625  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
14:33:10.918  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]}
14:33:10.940  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"]}
14:33:10.940  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"]}
14:33:10.940  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"]}
14:33:10.940  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"]}
14:33:10.946   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

14:33:10.946  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 150 bytes}.
14:33:10.968  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 712 bytes}.
14:33:10.983  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "2f6a561f4b46a4478ca599c80175e6ab", "Id": "2f6a561f4b46a4478ca599c80175e6ab", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 9, "EndColumn": 1, "EndLine": 9, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "define('DB_PASSWORD', '');"}}
14:33:10.995  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:10.995  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",1]
14:33:10.995  TRACE  Send message {NodesIgnored, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 47 bytes}.
14:33:11.015  TRACE  @PmTaintProcessor: Receive message {IgnoredNodes, MessagePack}. Data: [["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]]
14:33:11.015  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 76 bytes}.
14:33:11.030  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",2]
14:33:11.030  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 75 bytes}.
14:33:11.030   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

14:33:11.030  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 150 bytes}.
14:33:11.046  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",2]
14:33:11.046  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 74 bytes}.
14:33:11.061  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 765 bytes}.
14:33:11.076  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",2]
14:33:11.076  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 72 bytes}.
14:33:11.092  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "d6a6a9795d1861d0376c10e681c90c32", "Id": "d6a6a9795d1861d0376c10e681c90c32", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 22, "EndColumn": 1, "EndLine": 22, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "if (mysql_connect(DB_HOST . ':' . DB_PORT, DB_USER, DB_PASSWORD) === FALSE) {"}}
14:33:11.108  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",2]
14:33:11.128  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 69 bytes}.
14:33:11.138  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
14:33:11.138  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.154  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 140}
14:33:11.170  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.186  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 160}
14:33:11.252  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.264  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",25]
14:33:11.264  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.279  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",50]
14:33:11.279  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.294  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",50]
14:33:11.294  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 71 bytes}.
14:33:11.309  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",1]
14:33:11.309  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 73 bytes}.
14:33:11.325  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",1]
14:33:11.325  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 69 bytes}.
14:33:11.340  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",1]
14:33:11.340  TRACE  Send message {Progress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 45 bytes}.
14:33:11.357  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",100]
14:33:11.357  TRACE  Send message {NodeProgress, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 72 bytes}.
14:33:11.373  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",1]
14:33:11.390  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core scan stage: 00:00:01.2578047.
14:33:11.390  TRACE  @PmTaintProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
14:33:11.527   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./xss.abc"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc"

14:33:11.527  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 144 bytes}.
14:33:11.527  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 1599 bytes}.
14:33:11.544  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /xss.abc?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "14177541166013086768", "Id": "4f68a5966dcd9d4511fa816395f5356c", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}
14:33:11.556   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/xss.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php"

14:33:11.556  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 148 bytes}.
14:33:11.556  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 1619 bytes}.
14:33:11.575  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/xss.php?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "16510437440065481346", "Id": "8de56b8f96bacf5b915d833faa15cf40", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}
14:33:11.602   INFO  @PHPProcessor: Issue "Vulnerability:OS Commanding" detected for file:

  "./dir/oscom.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php"

14:33:11.618  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 143 bytes}.
14:33:11.618  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 1604 bytes}.
14:33:11.638  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%26]", "Name": "domain", "Payload": "&dir&set&whoami&", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/oscom.php?domain=%26dir%26set%26whoami%26 HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "system", "GroupId": "556290100408377814", "Id": "cd184c97b3490b9239341db0e986a95b", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 10, "EndColumn": 1, "EndLine": 10, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "$domain = $_GET['domain'];"}], "Type": "OS Commanding", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}
14:33:11.900   INFO  @PHPProcessor: Issue "Vulnerability:SQL Injection" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

14:33:11.900  TRACE  Send message {NodeIssueLinked, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 142 bytes}.
14:33:11.918  TRACE  Send message {IssueDetected, ed0f4fa6-c5da-b84f-92a8-41549af16cc4, Json, 1950 bytes}.
14:33:11.933  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%28%29]", "Name": "condition", "Payload": "sleep(5)", "Source": "REQUEST_POST_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=sleep%285%29", "Type": "HTTP"}, "Function": "mysql_query", "GroupId": "11032059658474990043", "Id": "8a172096b8c8d549b7e76346b9814e65", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "SQL Injection", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}}
