19:30:10.897   INFO  Scanning preparation started.
19:30:10.967  DEBUG  Previous scan not found. Clear cache of project files dependency relationship.
19:30:11.587  TRACE  Send message {ScanStarted, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 6309 bytes}.
19:30:11.587  TRACE  Scan started with project settings:
{
  "Id": "8772604d-06f5-46e3-bf28-836e3c960228",
19:30:18.907  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 76 bytes}.
19:30:18.922  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 2}
19:30:18.922  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 72 bytes}.
19:30:18.938  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 2}
19:30:19.205  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"]}
19:30:19.223  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"]}
19:30:19.223  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]}
19:30:19.223  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"]}
19:30:19.223  TRACE  @PHPProcessor: Receive message {RelatedFilesDetected, Json}. Data: {"File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "RelatedFiles": ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"]}
19:30:19.319  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.321  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",1]
19:30:19.321  TRACE  Send message {NodesIgnored, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 47 bytes}.
19:30:19.336  TRACE  @PmTaintProcessor: Receive message {IgnoredNodes, MessagePack}. Data: [["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"]]
19:30:19.336  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 76 bytes}.
19:30:19.336   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:30:19.336  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 150 bytes}.
19:30:19.336  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",2]
19:30:19.336  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 72 bytes}.
19:30:19.368  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 712 bytes}.
19:30:19.368  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",2]
19:30:19.396  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 75 bytes}.
19:30:19.396  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "2f6a561f4b46a4478ca599c80175e6ab", "Id": "2f6a561f4b46a4478ca599c80175e6ab", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 9, "EndColumn": 1, "EndLine": 9, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "define('DB_PASSWORD', '');"}}
19:30:19.402   INFO  @PHPProcessor: Issue "Weakness:Hardcoded Password PM" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:30:19.402  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 150 bytes}.
19:30:19.414  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",2]
19:30:19.414  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 74 bytes}.
19:30:19.414  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 765 bytes}.
19:30:19.446  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",2]
19:30:19.462  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"Class": "Weakness", "GroupId": "d6a6a9795d1861d0376c10e681c90c32", "Id": "d6a6a9795d1861d0376c10e681c90c32", "IsSuppressed": false, "Type": "Hardcoded Password PM", "Version": 3.0, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 22, "EndColumn": 1, "EndLine": 22, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "if (mysql_connect(DB_HOST . ':' . DB_PORT, DB_USER, DB_PASSWORD) === FALSE) {"}}
19:30:19.462  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 69 bytes}.
19:30:19.477  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php", "Status": 1}
19:30:19.477  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.493  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 140}
19:30:19.493  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.508  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 160}
19:30:19.545  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.545  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",25]
19:30:19.557  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.557  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",25]
19:30:19.571  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.571  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",25]
19:30:19.586  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 73 bytes}.
19:30:19.586  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php",1]
19:30:19.586  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 71 bytes}.
19:30:19.617  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php",1]
19:30:19.617  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 69 bytes}.
19:30:19.633  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php",1]
19:30:19.633  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:19.648  TRACE  @PmTaintProcessor: Receive message {Progress, MessagePack}. Data: [4,"",100]
19:30:19.648  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 72 bytes}.
19:30:19.664  TRACE  @PmTaintProcessor: Receive message {NodeScanStatus, MessagePack}. Data: ["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php",1]
19:30:19.688  DEBUG  @PmTaintProcessor: Elapsed time of "PmTaint" core scan stage: 00:00:01.2443114.
19:30:19.688  TRACE  @PmTaintProcessor: Receive message {ScanDone, ByteArray, 0 bytes}.
19:30:20.041   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/xss.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php"

19:30:20.041  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 148 bytes}.
19:30:20.041  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 1619 bytes}.
19:30:20.073  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/xss.php?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "16510437440065481346", "Id": "8de56b8f96bacf5b915d833faa15cf40", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Value": "echo $_GET['a'];"}}
19:30:20.087   INFO  @PHPProcessor: Issue "Vulnerability:OS Commanding" detected for file:

  "./dir/oscom.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php"

19:30:20.087  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 143 bytes}.
19:30:20.103  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 1638 bytes}.
19:30:20.119  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%26]", "Name": "domain", "Payload": "&dir&set&whoami&", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /dir/oscom.php?domain=%26dir%26set%26whoami%26 HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "system", "GroupId": "556290100408377814", "Id": "cd184c97b3490b9239341db0e986a95b", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 10, "EndColumn": 1, "EndLine": 10, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "$domain = $_GET['domain'];"}], "Type": "OS Commanding", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 11, "EndColumn": 1, "EndLine": 11, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Value": "system(\"nslookup $domain\");"}}
19:30:20.175   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./xss.abc"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc"

19:30:20.175  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 144 bytes}.
19:30:20.183  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 1599 bytes}.
19:30:20.197  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}, "Class": "Vulnerability", "DataTrace": [], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%3C%3E%2F%28%29]", "Name": "a", "Payload": "<script>alert(1)</script>", "Source": "REQUEST_GET_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nGET /xss.abc?a=%3Cscript%3Ealert%281%29%3C%2Fscript%3E HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\n\n", "Type": "HTTP"}, "Function": "echo", "GroupId": "14177541166013086768", "Id": "4f68a5966dcd9d4511fa816395f5356c", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 5, "EndColumn": 1, "EndLine": 5, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Value": "echo $_GET['a'];"}}
19:30:20.220   INFO  @PHPProcessor: Issue "Vulnerability:SQL Injection" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:30:20.220  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 142 bytes}.
19:30:20.229  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 1950 bytes}.
19:30:20.244  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[%28%29]", "Name": "condition", "Payload": "sleep(5)", "Source": "REQUEST_POST_ARGS", "Value": "{PAYLOAD}", "Vulnerable": true}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=sleep%285%29", "Type": "HTTP"}, "Function": "mysql_query", "GroupId": "11032059658474990043", "Id": "8a172096b8c8d549b7e76346b9814e65", "IsSecondOrder": false, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "SQL Injection", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}}
19:30:20.259   INFO  @PHPProcessor: Issue "Vulnerability:Cross-site Scripting" detected for file:

  "./dir/sqli.php"
  "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php"

19:30:20.259  TRACE  Send message {NodeIssueLinked, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 149 bytes}.
19:30:20.275  TRACE  Send message {IssueDetected, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 2695 bytes}.
19:30:20.289  TRACE  @PHPProcessor: Receive message {IssueDetected, Json}. Data: {"AdditionalConditions": "\n(mysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))['owner'] == '<script>alert(1)</script>')\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === 0))\n(!(mysql_num_rows(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition']))) === False))\n(!(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])) === False))\n(!(mysql_select_db('') === False))\n(!(mysql_set_charset('utf8') === False))\nmysql_fetch_assoc(mysql_query(('SELECT * FROM items WHERE ' . $_POST['condition'])))", "BestPlaceToFix": {"Place": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}, "Class": "Vulnerability", "DataTrace": [{"BeginColumn": 1, "BeginLine": 36, "EndColumn": 1, "EndLine": 36, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$query = \"SELECT * FROM items WHERE $condition\";"}, {"BeginColumn": 1, "BeginLine": 38, "EndColumn": 1, "EndLine": 38, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$result = mysql_query($query);"}, {"BeginColumn": 1, "BeginLine": 50, "EndColumn": 1, "EndLine": 50, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "while($itemInfo = mysql_fetch_assoc($result)) {"}], "EntryPoint": {"BeginColumn": 1, "BeginLine": 1, "EndColumn": 1, "EndLine": 1, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "<?php"}, "Exploit": {"Parameters": [{"Dependency": "[]", "Name": "condition", "Source": "REQUEST_POST_ARGS", "Value": "935137890000", "Vulnerable": false}], "Text": "\nPOST /dir/sqli.php HTTP/1.1\nHost: localhost\nAccept-Encoding: identity\nConnection: close\nContent-Length: 22\nContent-Type: application/x-www-form-urlencoded\n\ncondition=935137890000", "Type": "HTTP"}, "Function": "echo", "GroupId": "1551258752050042216", "Id": "0b8d5ebeebb28a2a6253bc24b68a58bc", "IsSecondOrder": true, "IsSuppressed": false, "IsSuspected": false, "ScanMode": "FromEntryPoint", "StackTrace": "", "TaintDataEntries": [{"BeginColumn": 1, "BeginLine": 34, "EndColumn": 1, "EndLine": 34, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "$condition = $_POST['condition'];"}], "Type": "Cross-site Scripting", "Version": 3.0, "Visualization": null, "VulnerableExpression": {"BeginColumn": 1, "BeginLine": 51, "EndColumn": 1, "EndLine": 51, "File": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Value": "echo \"owner: {$itemInfo['owner']}\\n\";"}}
19:30:20.413  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 71 bytes}.
19:30:20.428  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php", "Status": 1}
19:30:20.428  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:20.444  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 180}
19:30:20.444  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 67 bytes}.
19:30:20.460  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc", "Status": 1}
19:30:20.460  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 73 bytes}.
19:30:20.475  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php", "Status": 1}
19:30:20.475  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:20.491  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 200}
19:30:20.491  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 72 bytes}.
19:30:20.506  TRACE  @PHPProcessor: Receive message {NodeScanStatus, Json}. Data: {"PhysicalPath": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php", "Status": 1}
19:30:20.506  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:20.522  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 220}
19:30:21.283  TRACE  Send message {Delta, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 299 bytes}.
19:30:21.426  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 45 bytes}.
19:30:21.440  TRACE  @PHPProcessor: Receive message {Progress, Json}. Data: {"Stage": 4, "Value": 240}
19:30:21.504  DEBUG  @PHPProcessor: Elapsed time of "PHP" core scan stage: 00:00:03.0619753.
19:30:21.504  TRACE  @PHPProcessor: Receive message {ScanDone, Json}. Data: 
19:30:22.302  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 74 bytes}.
19:30:22.311  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"}
19:30:22.311  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 73 bytes}.
19:30:22.328  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"}
19:30:22.328  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 72 bytes}.
19:30:22.343  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"}
19:30:22.343  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 68 bytes}.
19:30:22.359  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"}
19:30:22.359  TRACE  Send message {NodeProgress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 70 bytes}.
19:30:22.374  TRACE  @DependencyCheckProcessor: Receive message {NodeScanStatus, Json}. Data: {"Type":"NodeScanStatus","Status":"1","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"}
19:30:22.374  DEBUG  @DependencyCheckProcessor: Elapsed time of "DependencyCheck" core scan stage: 00:00:03.9306893.
19:30:22.401  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 47 bytes}.
19:30:22.432  TRACE  Send message {Progress, 6050c4be-b4f1-7b49-93ff-6e522a98d4dc, Json, 49 bytes}.
